R-MSCI,f UK,f CAN,f EU,f swi
0.147137478071114,-0.549301466804597,0.066671242186385,0.050784120047878,0.734222581514775
0.089547645912401,-0.441706877247239,0.030597481328389,0.360798278196353,0.54402853791303
0.008455863473751,-0.50816867161004,-0.236534514021994,0.25277825098049,0.681043663205537
0.042510396333701,-0.447815867464794,-0.214029118244166,0.203302966968838,0.843368083738321
0.024682714772996,-0.340528596218818,-0.122779703121193,0.218998250166085,0.6830107244066
0.013593282010948,-0.390321813157328,-0.099555684342703,0.737651463516122,0.721977438724135
-0.054325845338684,-0.316918348535154,-0.171881158269661,1.03896401265484,3.63050116979331
-0.014355454990013,-0.347822248762348,-0.197311019925227,0.942215018107928,-0.068877997271494
-0.040901790294234,-0.449348551923335,-0.250886168019693,0.723045590503815,3.56337506558846
0.070027618254351,-0.448179256251972,-0.354395418815286,0.514742773665903,0.513962442608783
0.02835089559332,-0.495808483231983,-0.393881882421259,0.422673335052923,1.16167595618502
0.001832640117289,-0.514862293654247,-0.438153273429552,0.410398138345227,4.77151082977532
0.090366811949225,-0.369010791102501,-0.404576965705351,0.491410226957457,2.20557036135369
-0.006506484601806,-0.483646969159538,-0.475565012635292,0.613546984068122,3.87675789959171
0.012775142802602,-0.4720161436956,-0.420329564259575,0.490870331278651,3.58429388859484
-0.006364993982978,-0.481727975724364,-0.3973316611193,0.555978650021678,2.8536377991094
-0.015729878013191,-0.588447604585275,-0.36051841184995,0.524216476989741,9.61411774178443
0.031732736383313,-0.571661631574749,-0.407837883549347,0.26188347396748,2.83133142965602
-0.008377098764989,-0.593493878835844,-0.456830347739355,0.161697631182113,3.45224360702599
-0.001347601486709,-0.65122811353207,-0.375072916274182,0.266980352800985,3.02939735425012
0.009387900200962,-0.754031420600197,-0.405497240673149,0.163406459134889,3.5388865525882
-0.034032674242261,-0.724005538062219,-0.488659658016657,-0.013478121113082,2.2096049480434
-0.002864668591327,-0.717576268645841,-0.403086359089016,0.039911311914287,4.49850759973192
0.076240010148421,-0.672606222079486,-0.407214496386747,0.01343594655296,2.71703056659388
